species,nodulation
Abarema_abbottii,Yes
Abarema_acreana,Yes
Abarema_adenophora,Yes
Abarema_alexandri,Yes
Abarema_asplenifolia,Yes
Abarema_auriculata,Yes
Abarema_barbouriana,Yes
Abarema_brachystachya,Yes
Abarema_callejasii,Yes
Abarema_campestris,Yes
Abarema_cochleata,Yes
Abarema_cochliocarpos,Yes
Abarema_commutata,Yes
Abarema_curvicarpa,Yes
Abarema_floribunda,Yes
Abarema_ganymedea,Yes
Abarema_glauca,Yes
Abarema_idiopoda,Yes
Abarema_jupunba,Yes
Abarema_langsdorffii,Yes
Abarema_lehmannii,Yes
Abarema_leucophylla,Yes
Abarema_levelii,Yes
Abarema_longipedunculata,Yes
Abarema_macradenia,Yes
Abarema_obovalis,Yes
Abarema_oppositifolia,Yes
Abarema_oxyphyllidia,Yes
Abarema_turbinata,Yes
Abarema_villifera,Yes
Abarema_zollerana,Yes
Acacia_abyssinica,Yes
Acacia_acanthoclada,Yes
Acacia_acatlensis,Yes
Acacia_acinacea,Yes
Acacia_acoma,Yes
Acacia_acradenia,Yes
Acacia_acrionastes,Yes
Acacia_acuaria,Yes
Acacia_aculeatissima,Yes
Acacia_acuminata,Yes
Acacia_adenocalyx,Yes
Acacia_adoxa,Yes
Acacia_adsurgens,Yes
Acacia_adunca,Yes
Acacia_aestivalis,Yes
Acacia_albicorticata,Yes
Acacia_allenii,Yes
Acacia_alpina,Yes
Acacia_ampliceps,Yes
Acacia_amythethophylla,Yes
Acacia_anaticeps,Yes
Acacia_ancistrocarpa,Yes
Acacia_ancistrophylla,Yes
Acacia_andrewsii,Yes
Acacia_aneura,Yes
Acacia_angustissima,Yes
Acacia_anisophylla,Yes
Acacia_aphylla,Yes
Acacia_aprica,Yes
Acacia_araneosa,Yes
Acacia_argyraea,Yes
Acacia_argyrophylla,Yes
Acacia_asak,Yes
Acacia_ascendens,Yes
Acacia_ashbyae,Yes
Acacia_asparagoides,Yes
Acacia_asperulacea,Yes
Acacia_assimilis,Yes
Acacia_ataxacantha,Yes
Acacia_attenuata,Yes
Acacia_aulacocarpa,Yes
Acacia_aulacophylla,Yes
Acacia_auratiflora,Yes
Acacia_auriculiformis,Yes
Acacia_ausfeldii,Yes
Acacia_baileyana,Yes
Acacia_baueri,Yes
Acacia_baxteri,Yes
Acacia_beauverdiana,Yes
Acacia_beckleri,Yes
Acacia_bellula,Yes
Acacia_berlandieri,Yes
Acacia_betchei,Yes
Acacia_biaciculata,Yes
Acacia_bidentata,Yes
Acacia_biflora,Yes
Acacia_bilimekii,Yes
Acacia_binervata,Yes
Acacia_binervia,Yes
Acacia_bivenosa,Yes
Acacia_blakelyi,Yes
Acacia_boliviana,Yes
Acacia_bonariensis,Yes
Acacia_boormanii,Yes
Acacia_brachybotrya,Yes
Acacia_brachystachya,Yes
Acacia_brandegeana,Yes
Acacia_brassii,Yes
Acacia_brevispica,Yes
Acacia_browniana,Yes
Acacia_brownii,Yes
Acacia_brumalis,Yes
Acacia_brunioides,Yes
Acacia_bulgaensis,Yes
Acacia_burkei,Yes
Acacia_burrowii,Yes
Acacia_buxifolia,Yes
Acacia_bynoeana,Yes
Acacia_caerulescens,Yes
Acacia_caesia,Yes
Acacia_caesiella,Yes
Acacia_caffra,Yes
Acacia_calamifolia,Yes
Acacia_calcarata,Yes
Acacia_calcicola,Yes
Acacia_calyculata,Yes
Acacia_cambagei,Yes
Acacia_cana,Yes
Acacia_cangaiensis,Yes
Acacia_cardiophylla,Yes
Acacia_carnosula,Yes
Acacia_caroleae,Yes
Acacia_catechu,Yes
Acacia_catenulata,Yes
Acacia_cavealis,Yes
Acacia_caven,Yes
Acacia_centralis,Yes
Acacia_chamaeleon,Yes
Acacia_chartacea,Yes
Acacia_cheelii,Yes
Acacia_chiapensis,Yes
Acacia_chippendalei,Yes
Acacia_chisholmii,Yes
Acacia_chrysocephala,Yes
Acacia_chrysochaeta,Yes
Acacia_chrysopoda,Yes
Acacia_citrinoviridis,Yes
Acacia_cochlearis,Yes
Acacia_cochliacantha,Yes
Acacia_cochlocarpa,Yes
Acacia_cognata,Yes
Acacia_colletioides,Yes
Acacia_collinsii,Yes
Acacia_comans,Yes
Acacia_compacta,Yes
Acacia_complanata,Yes
Acacia_concinna,Yes
Acacia_concurrens,Yes
Acacia_conferta,Yes
Acacia_confluens,Yes
Acacia_confusa,Yes
Acacia_consanguinea,Yes
Acacia_consobrina,Yes
Acacia_constablei,Yes
Acacia_continua,Yes
Acacia_cookii,Yes
Acacia_coolgardiensis,Yes
Acacia_coriacea,Yes
Acacia_cornigera,Yes
Acacia_coulteri,Yes
Acacia_courtii,Yes
Acacia_covenyi,Yes
Acacia_cracentis,Yes
Acacia_craspedocarpa,Yes
Acacia_crassa,Yes
Acacia_crassicarpa,Yes
Acacia_crassifolia,Yes
Acacia_cremiflora,Yes
Acacia_crinita,Yes
Acacia_cultriformis,Yes
Acacia_cupularis,Yes
Acacia_curranii,Yes
Acacia_curvinervia,Yes
Acacia_cuspidifolia,Yes
Acacia_cuthbertsonii,Yes
Acacia_cyclops,Yes
Acacia_cyperophylla,Yes
Acacia_daviesioides,Yes
Acacia_dawsonii,Yes
Acacia_deanei,Yes
Acacia_decora,Yes
Acacia_decurrens,Yes
Acacia_delphina,Yes
Acacia_densiflora,Yes
Acacia_dentifera,Yes
Acacia_diaphyllodinea,Yes
Acacia_dictyoneura,Yes
Acacia_dictyophleba,Yes
Acacia_dielsii,Yes
Acacia_difficilis,Yes
Acacia_diffusa,Yes
Acacia_disticha,Yes
Acacia_divergens,Yes
Acacia_dodonaeifolia,Yes
Acacia_dolichophylla,Yes
Acacia_doratoxylon,Yes
Acacia_drepanolobium,Yes
Acacia_drummondii,Yes
Acacia_dunnii,Yes
Acacia_eburnea,Yes
Acacia_echinula,Yes
Acacia_elachantha,Yes
Acacia_elata,Yes
Acacia_elongata,Yes
Acacia_enervia,Yes
Acacia_ericifolia,Yes
Acacia_erinacea,Yes
Acacia_erioloba,Yes
Acacia_eriopoda,Yes
Acacia_errabunda,Yes
Acacia_erubescens,Yes
Acacia_erythrocalyx,Yes
Acacia_estrophiolata,Yes
Acacia_etbaica,Yes
Acacia_excelsa,Yes
Acacia_exilis,Yes
Acacia_exocarpoides,Yes
Acacia_extensa,Yes
Acacia_falcata,Yes
Acacia_falciformis,Yes
Acacia_farinosa,Yes
Acacia_farnesiana,Yes
Acacia_fauntleroyi,Yes
Acacia_filicifolia,Yes
Acacia_filifolia,Yes
Acacia_fimbriata,Yes
Acacia_flabellifolia,Yes
Acacia_flavescens,Yes
Acacia_flavipila,Yes
Acacia_fleckeri,Yes
Acacia_flexifolia,Yes
Acacia_flocktoniae,Yes
Acacia_floribunda,Yes
Acacia_fragilis,Yes
Acacia_froggattii,Yes
Acacia_fulva,Yes
Acacia_furcatispina,Yes
Acacia_galeata,Yes
Acacia_galioides,Yes
Acacia_galpinii,Yes
Acacia_gaumeri,Yes
Acacia_gemina,Yes
Acacia_gentlei,Yes
Acacia_georginae,Yes
Acacia_gerrardii,Yes
Acacia_gilesiana,Yes
Acacia_gillii,Yes
Acacia_gladiiformis,Yes
Acacia_glandulifera,Yes
Acacia_glaucocarpa,Yes
Acacia_globulifera,Yes
Acacia_glomerosa,Yes
Acacia_goetzei,Yes
Acacia_goldmanii,Yes
Acacia_gonocarpa,Yes
Acacia_gonoclada,Yes
Acacia_gourmaensis,Yes
Acacia_gracilifolia,Yes
Acacia_grandicornuta,Yes
Acacia_grayana,Yes
Acacia_greggii,Yes
Acacia_grisea,Yes
Acacia_gummifera,Yes
Acacia_gunnii,Yes
Acacia_haematoxylon,Yes
Acacia_hakeoides,Yes
Acacia_hamersleyensis,Yes
Acacia_hammondii,Yes
Acacia_harmandiana,Yes
Acacia_harpophylla,Yes
Acacia_hartwegii,Yes
Acacia_harveyi,Yes
Acacia_havilandiorum,Yes
Acacia_hayesii,Yes
Acacia_hebeclada,Yes
Acacia_hecatophylla,Yes
Acacia_hemignosta,Yes
Acacia_hemiteles,Yes
Acacia_hereroensis,Yes
Acacia_hindsii,Yes
Acacia_hippuroides,Yes
Acacia_hispidula,Yes
Acacia_hockii,Yes
Acacia_hockingsii,Yes
Acacia_holosericea,Yes
Acacia_homalophylla,Yes
Acacia_horridula,Yes
Acacia_howittii,Yes
Acacia_humifusa,Yes
Acacia_hydaspica,Yes
Acacia_idiomorpha,Yes
Acacia_implexa,Yes
Acacia_inaequilatera,Yes
Acacia_ingrata,Yes
Acacia_interior,Yes
Acacia_irrorata,Yes
Acacia_islana,Yes
Acacia_iteaphylla,Yes
Acacia_ixiophylla,Yes
Acacia_ixodes,Yes
Acacia_jacksonioides,Yes
Acacia_jennerae,Yes
Acacia_jibberdingensis,Yes
Acacia_jonesii,Yes
Acacia_jucunda,Yes
Acacia_julifera,Yes
Acacia_karroo,Yes
Acacia_kelleri,Yes
Acacia_kempeana,Yes
Acacia_kettlewelliae,Yes
Acacia_kraussiana,Yes
Acacia_kuhlmannii,Yes
Acacia_kydrensis,Yes
Acacia_lachnophylla,Yes
Acacia_laeta,Yes
Acacia_lahai,Yes
Acacia_lanigera,Yes
Acacia_lasiocalyx,Yes
Acacia_lasiocarpa,Yes
Acacia_latifolia,Yes
Acacia_latipes,Yes
Acacia_latisepala,Yes
Acacia_leiocalyx,Yes
Acacia_leioderma,Yes
Acacia_lentiginea,Yes
Acacia_leprosa,Yes
Acacia_leptoclada,Yes
Acacia_leptopetala,Yes
Acacia_leptophleba,Yes
Acacia_leptospermoides,Yes
Acacia_leptostachya,Yes
Acacia_leucoclada,Yes
Acacia_leucophloea,Yes
Acacia_ligulata,Yes
Acacia_limbata,Yes
Acacia_linearifolia,Yes
Acacia_linifolia,Yes
Acacia_loderi,Yes
Acacia_longifolia,Yes
Acacia_longispicata,Yes
Acacia_longispinea,Yes
Acacia_lunata,Yes
Acacia_lycopodiifolia,Yes
Acacia_lysiphloia,Yes
Acacia_macilenta,Yes
Acacia_macracantha,Yes
Acacia_macradenia,Yes
Acacia_macrostachya,Yes
Acacia_maidenii,Yes
Acacia_maitlandii,Yes
Acacia_mammifera,Yes
Acacia_mangium,Yes
Acacia_marramamba,Yes
Acacia_masliniana,Yes
Acacia_matthewii,Yes
Acacia_mayana,Yes
Acacia_mearnsii,Yes
Acacia_megacephala,Yes
Acacia_meiantha,Yes
Acacia_meisneri,Yes
Acacia_melleodora,Yes
Acacia_mellifera,Yes
Acacia_melvillei,Yes
Acacia_menzelii,Yes
Acacia_merinthophora,Yes
Acacia_merrallii,Yes
Acacia_microcalyx,Yes
Acacia_microcarpa,Yes
Acacia_millefolia,Yes
Acacia_mimica,Yes
Acacia_mimula,Yes
Acacia_minyura,Yes
Acacia_mollifolia,Yes
Acacia_monacantha,Yes
Acacia_montana,Yes
Acacia_mooreana,Yes
Acacia_mucronata,Yes
Acacia_muelleriana,Yes
Acacia_multisiliqua,Yes
Acacia_multispicata,Yes
Acacia_murrayana,Yes
Acacia_mutabilis,Yes
Acacia_myrmecophila,Yes
Acacia_myrtifolia,Yes
Acacia_nanodealbata,Yes
Acacia_nematophylla,Yes
Acacia_neovernicosa,Yes
Acacia_neriifolia,Yes
Acacia_nervosa,Yes
Acacia_nigrescens,Yes
Acacia_nigripilosa,Yes
Acacia_nilotica,Yes
Acacia_nitidula,Yes
Acacia_nodiflora,Yes
Acacia_notabilis,Yes
Acacia_nyssophylla,Yes
Acacia_obliqua,Yes
Acacia_obliquinervia,Yes
Acacia_obtusifolia,Yes
Acacia_occidentalis,Yes
Acacia_oerfota,Yes
Acacia_oldfieldii,Yes
Acacia_olgana,Yes
Acacia_oligoneura,Yes
Acacia_olsenii,Yes
Acacia_oncinophylla,Yes
Acacia_ophiolithica,Yes
Acacia_orbifolia,Yes
Acacia_origena,Yes
Acacia_orites,Yes
Acacia_orthocarpa,Yes
Acacia_orthotricha,Yes
Acacia_oswaldii,Yes
Acacia_oxycedrus,Yes
Acacia_pacensis,Yes
Acacia_pachyphloia,Yes
Acacia_pallidifolia,Yes
Acacia_paraneura,Yes
Acacia_parramattensis,Yes
Acacia_parviflora,Yes
Acacia_parvipinnula,Yes
Acacia_patagiata,Yes
Acacia_pendula,Yes
Acacia_peninsularis,Yes
Acacia_pennata,Yes
Acacia_pennatula,Yes
Acacia_penninervis,Yes
Acacia_pentadenia,Yes
Acacia_pentagona,Yes
Acacia_permixta,Yes
Acacia_persiciflora,Yes
Acacia_pervillei,Yes
Acacia_peuce,Yes
Acacia_phlebopetala,Yes
Acacia_picachensis,Yes
Acacia_piligera,Yes
Acacia_pinguiculosa,Yes
Acacia_platycarpa,Yes
Acacia_plectocarpa,Yes
Acacia_pluricapitata,Yes
Acacia_podalyriifolia,Yes
Acacia_poliochroa,Yes
Acacia_polyacantha,Yes
Acacia_polybotrya,Yes
Acacia_polyphylla,Yes
Acacia_polystachya,Yes
Acacia_praecox,Yes
Acacia_praelongata,Yes
Acacia_prainii,Yes
Acacia_pravissima,Yes
Acacia_pringlei,Yes
Acacia_producta,Yes
Acacia_prominens,Yes
Acacia_pruinocarpa,Yes
Acacia_pruinosa,Yes
Acacia_pseudofistula,Yes
Acacia_pubescens,Yes
Acacia_pulchella,Yes
Acacia_pulviniformis,Yes
Acacia_puncticulata,Yes
Acacia_pusilla,Yes
Acacia_pustula,Yes
Acacia_pycnantha,Yes
Acacia_pycnocephala,Yes
Acacia_pycnostachya,Yes
Acacia_pygmaea,Yes
Acacia_pyrifolia,Yes
Acacia_quadrilateralis,Yes
Acacia_quadrimarginea,Yes
Acacia_quornensis,Yes
Acacia_redolens,Yes
Acacia_reficiens,Yes
Acacia_rehmanniana,Yes
Acacia_reniformis,Yes
Acacia_resinosa,Yes
Acacia_retivenea,Yes
Acacia_rhetinocarpa,Yes
Acacia_rhigiophylla,Yes
Acacia_rigidula,Yes
Acacia_riparia,Yes
Acacia_robinae,Yes
Acacia_robusta,Yes
Acacia_roemeriana,Yes
Acacia_rosei,Yes
Acacia_rovumae,Yes
Acacia_roycei,Yes
Acacia_rubida,Yes
Acacia_rugata,Yes
Acacia_ruppii,Yes
Acacia_russelliana,Yes
Acacia_sabulosa,Yes
Acacia_saliciformis,Yes
Acacia_salicina,Yes
Acacia_saligna,Yes
Acacia_saxatilis,Yes
Acacia_schaffneri,Yes
Acacia_schinoides,Yes
Acacia_schottii,Yes
Acacia_schweinfurthii,Yes
Acacia_scirpifolia,Yes
Acacia_sclerophylla,Yes
Acacia_sclerosperma,Yes
Acacia_scopulorum,Yes
Acacia_sedifolia,Yes
Acacia_semilunata,Yes
Acacia_semitrullata,Yes
Acacia_senegal,Yes
Acacia_sericata,Yes
Acacia_sertiformis,Yes
Acacia_sessilis,Yes
Acacia_seyal,Yes
Acacia_sibilans,Yes
Acacia_siculiformis,Yes
Acacia_sieberiana,Yes
Acacia_signata,Yes
Acacia_silvestris,Yes
Acacia_simsii,Yes
Acacia_skleroxyla,Yes
Acacia_sparsiflora,Yes
Acacia_spathulifolia,Yes
Acacia_spectabilis,Yes
Acacia_sphaerocephala,Yes
Acacia_spinescens,Yes
Acacia_spirorbis,Yes
Acacia_spondylophylla,Yes
Acacia_spongolitica,Yes
Acacia_stenophylla,Yes
Acacia_stenoptera,Yes
Acacia_stereophylla,Yes
Acacia_stigmatophylla,Yes
Acacia_stipuligera,Yes
Acacia_stricta,Yes
Acacia_stuhlmannii,Yes
Acacia_subangulata,Yes
Acacia_subcaerulea,Yes
Acacia_suberosa,Yes
Acacia_subporosa,Yes
Acacia_subtessarogona,Yes
Acacia_sulcata,Yes
Acacia_swazica,Yes
Acacia_synchronicia,Yes
Acacia_tarculensis,Yes
Acacia_teniana,Yes
Acacia_tenuifolia,Yes
Acacia_tenuispica,Yes
Acacia_tenuissima,Yes
Acacia_tequilana,Yes
Acacia_terminalis,Yes
Acacia_tetanophylla,Yes
Acacia_tindaleae,Yes
Acacia_tomentosa,Yes
Acacia_torta,Yes
Acacia_torticarpa,Yes
Acacia_tortilis,Yes
Acacia_tortuosa,Yes
Acacia_trachycarpa,Yes
Acacia_trachyphloia,Yes
Acacia_translucens,Yes
Acacia_trigonophylla,Yes
Acacia_trinalis,Yes
Acacia_trineura,Yes
Acacia_triptera,Yes
Acacia_triptycha,Yes
Acacia_truncata,Yes
Acacia_tumida,Yes
Acacia_ulicifolia,Yes
Acacia_ulicina,Yes
Acacia_uncinata,Yes
Acacia_uncinella,Yes
Acacia_undoolyana,Yes
Acacia_urophylla,Yes
Acacia_validinervia,Yes
Acacia_verniciflua,Yes
Acacia_veronica,Yes
Acacia_verricula,Yes
Acacia_verticillata,Yes
Acacia_vestita,Yes
Acacia_victoriae,Yes
Acacia_villosa,Yes
Acacia_visco,Yes
Acacia_volubilis,Yes
Acacia_wanyu,Yes
Acacia_wattsiana,Yes
Acacia_websteri,Yes
Acacia_whitei,Yes
Acacia_wickhamii,Yes
Acacia_wilhelmiana,Yes
Acacia_willardiana,Yes
Acacia_willdenowiana,Yes
Acacia_williamsonii,Yes
Acacia_wiseana,Yes
Acacia_wrightii,Yes
Acacia_xanthina,Yes
Acacia_xanthophloea,Yes
Acacia_xiphophylla,Yes
Acacia_yirrkallensis,Yes
Acacia_yorkrakinensis,Yes
Acacia_yunnanensis,Yes
Acaciella_bicolor,Yes
Acaciella_chamelensis,Yes
Acaciella_goldmanii,Yes
Acaciella_painteri,Yes
Adenopodia_scelerata,Yes
Adenopodia_spicata,Yes
Albizia_adianthifolia,Yes
Albizia_adinocephala,Yes
Albizia_altissima,Yes
Albizia_amara,Yes
Albizia_androyensis,Yes
Albizia_anthelmintica,Yes
Albizia_antunesiana,Yes
Albizia_arenicola,Yes
Albizia_atakataka,Yes
Albizia_aurisparsa,Yes
Albizia_bernieri,Yes
Albizia_berteriana,Yes
Albizia_boinensis,Yes
Albizia_burkartiana,Yes
Albizia_canescens,Yes
Albizia_carbonaria,Yes
Albizia_carrii,Yes
Albizia_chevalieri,Yes
Albizia_chinensis,Yes
Albizia_commiphoroides,Yes
Albizia_decandra,Yes
Albizia_duckeana,Yes
Albizia_edwallii,Yes
Albizia_forbesii,Yes
Albizia_glaberrima,Yes
Albizia_glabripetala,Yes
Albizia_grandibracteata,Yes
Albizia_greveana,Yes
Albizia_guachapele,Yes
Albizia_gummifera,Yes
Albizia_harveyi,Yes
Albizia_inundata,Yes
Albizia_julibrissin,Yes
Albizia_kalkora,Yes
Albizia_kostermansii,Yes
Albizia_lebbekoides,Yes
Albizia_leonardii,Yes
Albizia_mahalao,Yes
