species,nodulation
Albizia_mainaea,Yes
Albizia_malacophylla,Yes
Albizia_masikororum,Yes
Albizia_multiflora,Yes
Albizia_myriophylla,Yes
Albizia_niopoides,Yes
Albizia_obliquifoliolata,Yes
Albizia_odoratissima,Yes
Albizia_pedicellaris,Yes
Albizia_pistaciifolia,Yes
Albizia_polycephala,Yes
Albizia_polyphylla,Yes
Albizia_procera,Yes
Albizia_saman,Yes
Albizia_saponaria,Yes
Albizia_schimperiana,Yes
Albizia_sinaloensis,Yes
Albizia_subdimidiata,Yes
Albizia_tanganyicensis,Yes
Albizia_tomentosa,Yes
Albizia_tulearensis,Yes
Albizia_versicolor,Yes
Albizia_viridis,Yes
Albizia_zygia,Yes
Anadenanthera_peregrina,Yes
Archidendron_borneense,Yes
Archidendron_chevalieri,Yes
Archidendron_clypearia,Yes
Archidendron_eberhardtii,Yes
Archidendron_ellipticum,Yes
Archidendron_glabrum,Yes
Archidendron_glomeriflorum,Yes
Archidendron_jiringa,Yes
Archidendron_lucyi,Yes
Archidendron_ptenopum,Yes
Archidendron_robinsonii,Yes
Archidendron_scutiferum,Yes
Archidendron_triplinervium,Yes
Archidendron_utile,Yes
Archidendropsis_basaltica,Yes
Archidendropsis_fournieri,Yes
Archidendropsis_granulosa,Yes
Aubrevillea_kerstingii,No
Balizia_elegans,Yes
Balizia_leucocalyx,Yes
Calliandra_asplenioides,Yes
Calliandra_bahiana,Yes
Calliandra_bella,Yes
Calliandra_biflora,Yes
Calliandra_bijuga,Yes
Calliandra_bombycina,Yes
Calliandra_brenesii,Yes
Calliandra_brevicaulis,Yes
Calliandra_brevipes,Yes
Calliandra_caeciliae,Yes
Calliandra_californica,Yes
Calliandra_calothyrsus,Yes
Calliandra_calycina,Yes
Calliandra_chilensis,Yes
Calliandra_chulumania,Yes
Calliandra_comosa,Yes
Calliandra_conferta,Yes
Calliandra_densifolia,Yes
Calliandra_dysantha,Yes
Calliandra_elegans,Yes
Calliandra_eriophylla,Yes
Calliandra_erubescens,Yes
Calliandra_erythrocephala,Yes
Calliandra_fasciculata,Yes
Calliandra_foliolosa,Yes
Calliandra_fuscipila,Yes
Calliandra_glomerulata,Yes
Calliandra_glyphoxylon,Yes
Calliandra_guildingii,Yes
Calliandra_haematocephala,Yes
Calliandra_haematomma,Yes
Calliandra_hirsuta,Yes
Calliandra_houstoniana,Yes
Calliandra_humilis,Yes
Calliandra_hymenaeodes,Yes
Calliandra_juzepczukii,Yes
Calliandra_laevis,Yes
Calliandra_lanata,Yes
Calliandra_longipes,Yes
Calliandra_luetzelburgii,Yes
Calliandra_magdalenae,Yes
Calliandra_molinae,Yes
Calliandra_mollissima,Yes
Calliandra_obesifolia,Yes
Calliandra_palmeri,Yes
Calliandra_pedicellata,Yes
Calliandra_pilosa,Yes
Calliandra_pittieri,Yes
Calliandra_quetzal,Yes
Calliandra_rhodocephala,Yes
Calliandra_rubescens,Yes
Calliandra_stipulacea,Yes
Calliandra_surinamensis,Yes
Calliandra_tergemina,Yes
Calliandra_trinervia,Yes
Calliandra_tsugoides,Yes
Calliandra_tweedii,Yes
Calliandra_viscidula,Yes
Calpocalyx_aubrevillei,No
Calpocalyx_brevibracteatus,No
Calpocalyx_cauliflorus,No
Calpocalyx_dinklagei,No
Cathormion_altissimum,Yes
Chidlowia_sanguinea,Yes
Chloroleucon_foliolosum,Yes
Chloroleucon_mangense,Yes
Chloroleucon_tenuiflorum,Yes
Cojoba_arborea,Yes
Cojoba_catenata,Yes
Cojoba_costaricensis,Yes
Cojoba_escuintlensis,Yes
Cojoba_graciliflora,Yes
Cojoba_matudae,Yes
Cojoba_rufescens,Yes
Cojoba_sophorocarpa,Yes
Cojoba_valerioi,Yes
Cylicodiscus_gabunensis,No
Desmanthus_balsensis,Yes
Desmanthus_bicornutus,Yes
Desmanthus_covillei,Yes
Desmanthus_fruticosus,Yes
Desmanthus_leptophyllus,Yes
Desmanthus_oligospermus,Yes
Desmanthus_painteri,Yes
Desmanthus_pumilus,Yes
Desmanthus_subulatus,Yes
Desmanthus_virgatus,Yes
Dichrostachys_cinerea,Yes
Dichrostachys_spicata,Yes
Ebenopsis_confinis,Yes
Ebenopsis_ebano,Yes
Elephantorrhiza_elephantina,Yes
Elephantorrhiza_goetzei,Yes
Entada_abyssinica,Yes
Entada_gigas,Yes
Entada_glandulosa,Yes
Entada_mannii,Yes
Entada_polyphylla,Yes
Entada_polystachya,Yes
Entada_rheedii,Yes
Entada_stuhlmannii,Yes
Enterolobium_barnebianum,Yes
Enterolobium_contortisiliquum,Yes
Enterolobium_cyclocarpum,Yes
Enterolobium_ellipticum,Yes
Enterolobium_gummiferum,Yes
Enterolobium_schomburgkii,Yes
Enterolobium_timbouva,Yes
Faidherbia_albida,Yes
Falcataria_moluccana,Yes
Gagnebina_commersoniana,Yes
Gagnebina_microcephala,Yes
Gagnebina_pterocarpa,Yes
Havardia_albicans,Yes
Havardia_campylacanthus,Yes
Havardia_mexicana,Yes
Havardia_pallens,Yes
Hesperalbizia_occidentalis,Yes
Hydrochorea_corymbosa,Yes
Hydrochorea_gonggrijpii,Yes
Inga_acreana,Yes
Inga_acrocephala,Yes
Inga_acuminata,Yes
Inga_adenophylla,Yes
Inga_affinis,Yes
Inga_aggregata,Yes
Inga_alata,Yes
Inga_alba,Yes
Inga_altissima,Yes
Inga_arenicola,Yes
Inga_auristellae,Yes
Inga_barbata,Yes
Inga_barbourii,Yes
Inga_belizensis,Yes
Inga_bella,Yes
Inga_blanchetiana,Yes
Inga_bourgonii,Yes
Inga_brachyrhachis,Yes
Inga_brachystachya,Yes
Inga_bracteifera,Yes
Inga_bracteosa,Yes
Inga_brevipedicellata,Yes
Inga_brevipes,Yes
Inga_bullatorugosa,Yes
Inga_calcicola,Yes
Inga_calderonii,Yes
Inga_carinata,Yes
Inga_cecropietorum,Yes
Inga_chocoensis,Yes
Inga_ciliata,Yes
Inga_cocleensis,Yes
Inga_codonantha,Yes
Inga_cookii,Yes
Inga_cordatoalata,Yes
Inga_cordistipula,Yes
Inga_coruscans,Yes
Inga_crassiflora,Yes
Inga_cyclocarpa,Yes
Inga_davidsei,Yes
Inga_densiflora,Yes
Inga_disticha,Yes
Inga_duckei,Yes
Inga_edulis,Yes
Inga_endlicheri,Yes
Inga_exalata,Yes
Inga_fendleriana,Yes
Inga_feuilleei,Yes
Inga_filiformis,Yes
Inga_flagelliformis,Yes
Inga_gereauana,Yes
Inga_golfodulcensis,Yes
Inga_gracilifolia,Yes
Inga_gracilior,Yes
Inga_grandis,Yes
Inga_hayesii,Yes
Inga_herrerae,Yes
Inga_heterophylla,Yes
Inga_hintonii,Yes
Inga_ilta,Yes
Inga_inflata,Yes
Inga_ingoides,Yes
Inga_interrupta,Yes
Inga_ismaelis,Yes
Inga_jinicuil,Yes
Inga_klugii,Yes
Inga_lallensis,Yes
Inga_latipes,Yes
Inga_laurina,Yes
Inga_lentiscifolia,Yes
Inga_lineata,Yes
Inga_litoralis,Yes
Inga_longipes,Yes
Inga_longispica,Yes
Inga_macrophylla,Yes
Inga_maritima,Yes
Inga_maynensis,Yes
Inga_megaphylla,Yes
Inga_micheliana,Yes
Inga_microcalyx,Yes
Inga_mortoniana,Yes
Inga_mucuna,Yes
Inga_multijuga,Yes
Inga_multinervis,Yes
Inga_nobilis,Yes
Inga_obidensis,Yes
Inga_oerstediana,Yes
Inga_paterno,Yes
Inga_pauciflora,Yes
Inga_pavoniana,Yes
Inga_pezizifera,Yes
Inga_pilosula,Yes
Inga_pinetorum,Yes
Inga_polita,Yes
Inga_pseudoinvolucrata,Yes
Inga_punctata,Yes
Inga_quaternata,Yes
Inga_ricardorum,Yes
Inga_rubiginosa,Yes
Inga_ruiziana,Yes
Inga_saltensis,Yes
Inga_samanensis,Yes
Inga_schiedeana,Yes
Inga_sellowiana,Yes
Inga_semialata,Yes
Inga_sertulifera,Yes
Inga_sessilis,Yes
Inga_sierrae,Yes
Inga_sinacae,Yes
Inga_skutchii,Yes
Inga_stenoptera,Yes
Inga_stipulacea,Yes
Inga_stipularis,Yes
Inga_tenuicalyx,Yes
Inga_tenuipedunculata,Yes
Inga_tenuistipula,Yes
Inga_tocacheana,Yes
Inga_tomentosa,Yes
Inga_tonduzii,Yes
Inga_umbellifera,Yes
Inga_umbratica,Yes
Inga_uraguensis,Yes
Inga_uruguensis,Yes
Inga_venusta,Yes
Inga_vera,Yes
Inga_villosissima,Yes
Inga_virescens,Yes
Inga_virgultosa,Yes
Inga_vulpina,Yes
Jacqueshuberia_brevipes,Yes
Jacqueshuberia_loretensis,Yes
Leucaena_collinsii,Yes
Leucaena_cuspidata,Yes
Leucaena_diversifolia,Yes
Leucaena_esculenta,Yes
Leucaena_lanceolata,Yes
Leucaena_mixtec,Yes
Leucaena_pueblana,Yes
Leucaena_pulverulenta,Yes
Leucaena_retusa,Yes
Leucaena_trichodes,Yes
Lysiloma_candida,Yes
Lysiloma_divaricatum,Yes
Lysiloma_latisiliquum,Yes
Lysiloma_microphylla,Yes
Lysiloma_tergemina,Yes
Lysiloma_watsonii,Yes
Macrosamanea_simabifolia,Yes
Macrosamanea_spruceana,Yes
Microlobius_foetidus,Yes
Mimosa_acantholoba,Yes
Mimosa_acapulcensis,Yes
Mimosa_acerba,Yes
Mimosa_aculeaticarpa,Yes
Mimosa_adenantheroides,Yes
Mimosa_affinis,Yes
Mimosa_albida,Yes
Mimosa_albolanata,Yes
Mimosa_annularis,Yes
Mimosa_antioquensis,Yes
Mimosa_antrorsa,Yes
Mimosa_arenosa,Yes
Mimosa_asperata,Yes
Mimosa_aurivillus,Yes
Mimosa_bahamensis,Yes
Mimosa_benthamii,Yes
Mimosa_bimucronata,Yes
Mimosa_bonplandii,Yes
Mimosa_borealis,Yes
Mimosa_brachycarpa,Yes
Mimosa_brandegeei,Yes
Mimosa_brandegei,Yes
Mimosa_brevispicata,Yes
Mimosa_caerulea,Yes
Mimosa_caesalpiniifolia,Yes
Mimosa_cainguensis,Yes
Mimosa_calcicola,Yes
Mimosa_camporum,Yes
Mimosa_chaetocarpa,Yes
Mimosa_claussenii,Yes
Mimosa_colombiana,Yes
Mimosa_congestifolia,Yes
Mimosa_cordistipula,Yes
Mimosa_costenya,Yes
Mimosa_cruenta,Yes
Mimosa_cyclophylla,Yes
Mimosa_daleoides,Yes
Mimosa_deamii,Yes
Mimosa_debilis,Yes
Mimosa_decorticans,Yes
Mimosa_depauperata,Yes
Mimosa_diplotricha,Yes
Mimosa_distachya,Yes
Mimosa_distans,Yes
Mimosa_diversifolia,Yes
Mimosa_diversipila,Yes
Mimosa_dolens,Yes
Mimosa_dormiens,Yes
Mimosa_dryandroides,Yes
Mimosa_egregia,Yes
Mimosa_emoryana,Yes
Mimosa_ephedroides,Yes
Mimosa_ervendbergii,Yes
Mimosa_flagellaris,Yes
Mimosa_flocculosa,Yes
Mimosa_foliolosa,Yes
Mimosa_galeottii,Yes
Mimosa_gemmulata,Yes
Mimosa_gentryi,Yes
Mimosa_glaucescens,Yes
Mimosa_glutinosa,Yes
Mimosa_goldmanii,Yes
Mimosa_gracilis,Yes
Mimosa_grahamii,Yes
Mimosa_guaranitica,Yes
Mimosa_guatemalensis,Yes
Mimosa_guilandinae,Yes
Mimosa_guirocobensis,Yes
Mimosa_gymnas,Yes
Mimosa_hilariana,Yes
Mimosa_hirsutissima,Yes
Mimosa_hondurana,Yes
Mimosa_hypoglauca,Yes
Mimosa_hystricina,Yes
Mimosa_incarum,Yes
Mimosa_invisa,Yes
Mimosa_ionema,Yes
Mimosa_lacerata,Yes
Mimosa_lactiflua,Yes
Mimosa_lanuginosa,Yes
Mimosa_lasiocarpa,Yes
Mimosa_laxiflora,Yes
Mimosa_lepidota,Yes
Mimosa_leptocarpa,Yes
Mimosa_leucaenoides,Yes
Mimosa_luisana,Yes
Mimosa_malacocarpa,Yes
Mimosa_malacophylla,Yes
Mimosa_manidea,Yes
Mimosa_margaritae,Yes
Mimosa_martindelcampoi,Yes
Mimosa_maxonii,Yes
Mimosa_melanocarpa,Yes
Mimosa_mellii,Yes
Mimosa_meticulosa,Yes
Mimosa_micheliana,Yes
Mimosa_microcephala,Yes
Mimosa_micropteris,Yes
Mimosa_minutifolia,Yes
Mimosa_mollis,Yes
Mimosa_monancistra,Yes
Mimosa_moniliformis,Yes
Mimosa_myriadena,Yes
Mimosa_nanchititlana,Yes
Mimosa_nelsonii,Yes
Mimosa_neptuniodes,Yes
Mimosa_nuda,Yes
Mimosa_nuttallii,Yes
Mimosa_obovata,Yes
Mimosa_obstrigosa,Yes
Mimosa_occidentalis,Yes
Mimosa_oligacantha,Yes
Mimosa_oligophylla,Yes
Mimosa_orthacantha,Yes
Mimosa_orthocarpa,Yes
Mimosa_palmeri,Yes
Mimosa_paludosa,Yes
Mimosa_paucijuga,Yes
Mimosa_paupera,Yes
Mimosa_pectinatipinna,Yes
Mimosa_pedersenii,Yes
Mimosa_pellita,Yes
Mimosa_pigra,Yes
Mimosa_pilulifera,Yes
Mimosa_pithecolobioides,Yes
Mimosa_platycarpa,Yes
Mimosa_pogocephala,Yes
Mimosa_polyancistra,Yes
Mimosa_polyantha,Yes
Mimosa_polycarpa,Yes
Mimosa_polycephala,Yes
Mimosa_potosina,Yes
Mimosa_pringlei,Yes
Mimosa_pseudoradula,Yes
Mimosa_psilocarpa,Yes
Mimosa_pteridifolia,Yes
Mimosa_pudica,Yes
Mimosa_purpurascens,Yes
Mimosa_purpusii,Yes
Mimosa_quadrivalvis,Yes
Mimosa_radula,Yes
Mimosa_ramosissima,Yes
Mimosa_rhodocarpa,Yes
Mimosa_rhododactyla,Yes
Mimosa_rosei,Yes
Mimosa_rufescens,Yes
Mimosa_scabrella,Yes
Mimosa_schleidenii,Yes
Mimosa_schomburgkii,Yes
Mimosa_sensibilis,Yes
Mimosa_setosa,Yes
Mimosa_sicyocarpa,Yes
Mimosa_similis,Yes
Mimosa_sinaloensis,Yes
Mimosa_skinneri,Yes
Mimosa_somnians,Yes
Mimosa_sousae,Yes
Mimosa_spirocarpa,Yes
Mimosa_strigillosa,Yes
Mimosa_tenuiflora,Yes
Mimosa_townsendii,Yes
Mimosa_tricephala,Yes
Mimosa_turneri,Yes
Mimosa_unipinnata,Yes
Mimosa_ursina,Yes
Mimosa_velloziana,Yes
Mimosa_venatorum,Yes
Mimosa_virgula,Yes
Mimosa_warnockii,Yes
Mimosa_watsonii,Yes
Mimosa_wherryana,Yes
Mimosa_xanthocentra,Yes
Mimosa_xanti,Yes
Mimosa_xochipalensis,Yes
Mimosa_zacapana,Yes
Mimosa_zygophylla,Yes
Neptunia_gracilis,Yes
Neptunia_lutea,Yes
Neptunia_natans,Yes
Neptunia_oleracea,Yes
Neptunia_plena,Yes
Neptunia_pubescens,Yes
Newtonia_buchananii,No
Newtonia_hildebrandtii,No
Newtonia_leucocarpa,No
Parapiptadenia_excelsa,Yes
Paraserianthes_lophantha,Yes
Parkia_cachimboensis,No
Parkia_discolor,No
Parkia_filicoidea,No
Parkia_nitida,No
Parkia_panurensis,No
Parkia_pendula,No
Parkia_platycephala,No
Parkia_reticulata,No
Parkia_ulei,No
Parkia_velutina,No
Pentaclethra_macrophylla,Yes
Piptadenia_buchtienii,Yes
Piptadenia_flava,Yes
Piptadenia_fruticosa,Yes
Piptadenia_gonoacantha,Yes
Piptadenia_macradenia,Yes
Piptadenia_moniliformis,Yes
Piptadenia_obliqua,Yes
Piptadenia_paniculata,Yes
Piptadenia_robusta,Yes
Piptadeniastrum_africanum,Yes
Pithecellobium_albicaule,Yes
Pithecellobium_bahamense,Yes
Pithecellobium_campestre,Yes
Pithecellobium_diversifolium,Yes
Pithecellobium_dulce,Yes
Pithecellobium_elachistophyllum,Yes
Pithecellobium_excelsum,Yes
Pithecellobium_furcatum,Yes
Pithecellobium_halogenes,Yes
Pithecellobium_hymenaeafolium,Yes
Pithecellobium_insigne,Yes
Pithecellobium_lanceolatum,Yes
Pithecellobium_macrandrium,Yes
Pithecellobium_oblongum,Yes
Pithecellobium_pistaciifolium,Yes
Pithecellobium_roseum,Yes
Pithecellobium_seleri,Yes
Pityrocarpa_moniliformis,Yes
Pityrocarpa_obliqua,Yes
Plathymenia_reticulata,Yes
Prosopis_affinis,Yes
Prosopis_alba,Yes
Prosopis_articulata,Yes
Prosopis_caldenia,Yes
Prosopis_campestris,Yes
Prosopis_chilensis,Yes
Prosopis_farcta,Yes
Prosopis_ferox,Yes
Prosopis_flexuosa,Yes
Prosopis_glandulosa,Yes
Prosopis_globosa,Yes
Prosopis_juliflora,Yes
Prosopis_laevigata,Yes
Prosopis_nigra,Yes
Prosopis_pallida,Yes
Prosopis_palmeri,Yes
Prosopis_pubescens,Yes
Prosopis_reptans,Yes
Prosopis_ruscifolia,Yes
Prosopis_tamarugo,Yes
Prosopis_tamaulipana,Yes
Prosopis_torquata,Yes
Pseudopiptadenia_psilostachya,Yes
Pseudopiptadenia_schumanniana,Yes
Samanea_dinklagei,Yes
Senegalia_amazonica,Yes
Senegalia_bahiensis,Yes
Senegalia_etilis,Yes
Senegalia_feddeana,Yes
Senegalia_gilliesii,Yes
Senegalia_miersii,Yes
Senegalia_parviceps,Yes
Senegalia_polyphylla,Yes
Senegalia_skleroxyla,Yes
Senegalia_velutina,Yes
Senegalia_visco,Yes
Serianthes_nelsonii,Yes
Stryphnodendron_adstringens,Yes
Stryphnodendron_guianense,Yes
Stryphnodendron_microstachyum,Yes
Stryphnodendron_polyphyllum,Yes
Stryphnodendron_pulcherrimum,Yes
Tetrapleura_chevalieri,No
Tetrapleura_tetraptera,No
Vachellia_campechiana,Yes
Vachellia_collinsii,Yes
Vachellia_ruddiae,Yes
Wallaceodendron_celebicum,Yes
Xerocladia_viridiramis,Yes
Xylia_fraterna,Yes
Xylia_hoffmannii,Yes
Xylia_xylocarpa,Yes
Zapoteca_alinae,No
Zapoteca_lambertiana,No
Zapoteca_media,No
Zapoteca_portoricensis,No
Zapoteca_ravenii,No
Zapoteca_tetragona,No
Zygia_brenesii,Yes
Zygia_claviflora,Yes
Zygia_coccinea,Yes
Zygia_cognata,Yes
Zygia_confusa,Yes
Zygia_conzattii,Yes
Zygia_englesingii,Yes
Zygia_juruana,Yes
Zygia_lathetica,Yes
Zygia_latifolia,Yes
Zygia_longifolia,Yes
Zygia_paucijugata,Yes
Zygia_peckii,Yes
Zygia_racemosa,Yes
Zygia_recordii,Yes
Zygia_rhytidocarpa,Yes
Zygia_unifoliolata,Yes